נספח 1 – הוראות למפעיל להכנת קרמבואים
1.	 לחץ RUN בתוכנה
2.	אתחל את חומרי הגלם במסך הWATCH1
3.	לחץ על מתג X007 להתחיל את יום העבודה
4.	לחץ על מתג X011 להעברת הקצפת הדרושה להכנת 6 קרמבואים ממיכל המלאי למיכל הזילוף, ואת ששת הביסקוויטים למיכל הביסקוויטים.
5.	לחץ על מתג X010 להדלקת מכונה א' (מכונת הזילוף) ותחילת הזילוף על הביסקוויטים.
6.	אם קיימת תקלה במכונת הזילוף
6.1.	 הרם את X005
6.2.	תקן את התקלה במכונה
6.3.	הורד את X005
6.4.	חזור לשלב 5
7.	כוון את הAnalog input1 למספר הרצוי על מנת לבחור בין ציפוי רגיל לציפוי כפול לקרמבואים שזולפו
8.	לחץ על מתג X006 על מנת לבצע דגימה של הערך הנבחר בAnalogInput1
9.	הרם את מתג X000 6 פעמים בכדי לארוז את הקרמבואים המוכנים.
10.	במידה ונותר מלאי מספיק להכנת 6 קרמבואים נוספים
10.1.	חזור לשלב 4. 
